Cluster	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment	count	GeneRatio	experiment_order	hour6_NES	hour12_NES	ci_dependent_NES	sig_hours
hour_6	GO:0015935	small ribosomal subunit	75	0.540706796763462	2.21175485907841	0.000321027287319422	0.00400425627240143	0.00281491699679306	2338	tags=43%, list=22%, signal=33%	RpS8/RpS25/RpS21/mRpS14/RpS26/RpS9/RpS19a/RpS24/RpS6/RpS5b/RpS19b/RpS20/RpS23/MCTS1/RpS10a/mRpL12/RpS27/RpS10b/mRpL42/sta/cav/tko/RpS3/RpS12/mRpS17/RpS4/mRpS33/mRpS26/RpS15/RpS15Ab/mRpS21/RpS16	32	0.426666666666667	1	2.21175485907841	NA	NA	2
hour_6	GO:0031248	protein acetyltransferase complex	78	0.416149752206293	1.71855662190945	0.000322997416020672	0.00400425627240143	0.00281491699679306	2331	tags=35%, list=22%, signal=27%	nej/Spt20/CG1894/Ing3/E(Pc)/NC2beta/e(y)3/Br140/mof/Taf12/Ada1-2/dgt1/tth/CG8677/Chrac-14/Ada2a/Ada2b/Tip60/d4/Sf3b5/e(y)2/trx/msl-3/fs(1)K10/CG12316/YL-1/enok	27	0.346153846153846	1	1.71855662190945	NA	NA	2
hour_6	GO:1902493	acetyltransferase complex	78	0.416149752206293	1.71855662190945	0.000322997416020672	0.00400425627240143	0.00281491699679306	2331	tags=35%, list=22%, signal=27%	nej/Spt20/CG1894/Ing3/E(Pc)/NC2beta/e(y)3/Br140/mof/Taf12/Ada1-2/dgt1/tth/CG8677/Chrac-14/Ada2a/Ada2b/Tip60/d4/Sf3b5/e(y)2/trx/msl-3/fs(1)K10/CG12316/YL-1/enok	27	0.346153846153846	1	1.71855662190945	NA	NA	1
hour_6	GO:0090575	RNA polymerase II transcription factor complex	85	0.438196096860367	1.83328361800104	0.000334672021419009	0.00400425627240143	0.00281491699679306	2946	tags=49%, list=28%, signal=36%	skd/Nf-YC/abd-A/mam/Med/Rbf2/Smn/Taf12/Bgb/MED7/kto/ftz-f1/TfIIFbeta/Nf-YA/MED4/N/Taf8/Taf4/Cdk7/Gem2/MED6/Ssl1/Trf/MED18/Rbf/MED14/usp/Nf-YB/Taf13/Dp/Xpd/MED31/EcR/e(y)1/tgo/Mad/TfIIEbeta/E2f2/Su(H)/Tfb4/MED17/Tbp	42	0.494117647058824	1	1.83328361800104	NA	NA	2
hour_6	GO:0022626	cytosolic ribosome	97	0.671122392907928	2.87751085707151	0.000346740638002774	0.00400425627240143	0.00281491699679306	1062	tags=42%, list=10%, signal=38%	RpL22/RpL26/RpS8/RpL8/RpL34b/RpS25/RpL19/RpS21/RpL28/RpL13A/RpS26/RpS9/RpL27A/RpL13/RpS19a/RpL17/RpS24/RpL37A/RpL24/RpS6/RpS5b/RpS19b/RpS20/RpL32/RpL3/RpL35A/RpLP1/RpS23/RpL10Ab/RpL4/RpL27/MCTS1/RpS10a/RpS27/RpL15/RpL12/RpL5/RpS10b/RpL7A/RpL39/RpL18A	41	0.422680412371134	1	2.87751085707151	NA	NA	2
hour_6	GO:0098800	inner mitochondrial membrane protein complex	99	0.451490052938066	1.94256978910867	0.000350508236943568	0.00400425627240143	0.00281491699679306	3009	tags=46%, list=29%, signal=33%	ND-B18/NP15.6/ND-B14.5A/CG9240/ND-B12/levy/UQCR-Q/cype/UQCR-C2/ND-B17/ATPsynE/ND-AGGG/RFeSP/ATPsyndelta/ND-ASHI/MCU/ND-18/ND-75/ND-B22/SdhA/EMRE/ND-19/COX5B/blp/CG11110/CG5903/sun/ox/CG40472/ATPsynC/ND-B14/ND-42/ND-B15/ND-20/Tim23/ATPsyngamma/ND-24/CG11752/ND-39/UQCR-6.4/CG7394/ND-30/CG31229/Tim9a/ND-B16.6/CG6878	46	0.464646464646465	1	1.94256978910867	NA	NA	1
hour_6	GO:0015934	large ribosomal subunit	102	0.539145155511809	2.32982874239982	0.000355998576005696	0.00400425627240143	0.00281491699679306	1113	tags=30%, list=11%, signal=27%	RpL22/RpL26/RpL8/RpL34b/RpL19/RpL28/RpL13A/RpL27A/RpL13/mRpL43/RpL17/RpL37A/RpL24/RpL32/RpL3/RpL35A/RpLP1/RpL10Ab/mRpL27/RpL4/RpL27/mRpL12/RpL15/RpL12/RpL5/RpL7A/RpL39/mRpL11/mRpL42/RpL18A/mRpL36	31	0.303921568627451	1	2.32982874239982	NA	NA	2
hour_6	GO:0044798	nuclear transcription factor complex	104	0.405618812247874	1.75692315946383	0.000360490266762797	0.00400425627240143	0.00281491699679306	2946	tags=46%, list=28%, signal=33%	skd/Nf-YC/abd-A/mam/Pbp45/CG13609/Med/Rbf2/Smn/Taf12/Bgb/MED7/kto/ftz-f1/TfIIFbeta/Nf-YA/MED4/N/Taf8/Taf4/Cdk7/Gem2/MED6/Ssl1/Trf/MED18/Rbf/MED14/l(2)37Cd/Sox21a/usp/Nf-YB/CG7099/Taf13/Dp/Xpd/MED31/EcR/e(y)1/tgo/Mad/TfIIEbeta/E2f2/Su(H)/NFAT/Tfb4/MED17/Tbp	48	0.461538461538462	1	1.75692315946383	NA	NA	1
hour_6	GO:0044448	cell cortex part	109	0.39527832169632	1.73055051507402	0.000360880548538434	0.00400425627240143	0.00281491699679306	1911	tags=32%, list=18%, signal=26%	brat/CG42684/Spn/Ten-a/Abl/RhoGEF64C/Apc2/sano/Klp10A/Crag/Vrp1/osk/yki/alphaTub67C/Mbs/wts/Mer/CG30183/sti/pon/scra/sktl/baz/jub/step/Arp2/Patj/sav/Rok/CG6891/dsh/cher/vas/RhoGEF2/tum	35	0.321100917431193	1	1.73055051507402	NA	NA	1
hour_6	GO:0005815	microtubule organizing center	123	0.382125871698974	1.70402733931498	0.000373412994772218	0.00400425627240143	0.00281491699679306	3336	tags=46%, list=32%, signal=31%	Nek2/toc/CycE/ana3/Klp10A/CG3437/Neurl4/CG13366/Bub1/CG32371/kst/Grip84/spd-2/polo/Map60/CycB3/ana1/jub/ana2/aurA/Lk6/CycB/fzy/mats/IFT52/Grip75/Plp/Mps1/Chro/Rcd6/CG18190/CG5270/unc/Patronin/robl62A/Grip128/CG10874/Sas-6/Klp61F/Cep135/ctp/asp/chb/Rab11/sced/Bug22/mud/vih/gammaTub37C/gammaTub23C/poe/CG17493/Pp4-19C/Cep97/spas/14-3-3epsilon	56	0.455284552845528	1	1.70402733931498	NA	NA	1
hour_6	GO:0044455	mitochondrial membrane part	131	0.361272024664753	1.62279555583013	0.000389105058365759	0.00400425627240143	0.00281491699679306	2818	tags=37%, list=27%, signal=28%	ND-B18/NP15.6/ND-B14.5A/CG9240/ND-B12/levy/UQCR-Q/cype/UQCR-C2/ND-B17/ATPsynE/ND-AGGG/RFeSP/ATPsyndelta/ND-ASHI/MCU/ND-18/ND-75/ND-B22/CG14483/SdhA/EMRE/Tom7/Mpcp1/ND-19/COX5B/Mpcp2/blp/CG11110/CG5903/sun/Tom20/ox/CG40472/ATPsynC/ND-B14/ND-42/ND-B15/ND-20/Tom40/Tim23/ATPsyngamma/ND-24/CG11752/ND-39/UQCR-6.4/CG7394/ND-30/CG31229	49	0.374045801526718	1	1.62279555583013	NA	NA	1
hour_6	GO:0044445	cytosolic part	146	0.565940267498771	2.59643497466572	0.000410172272354389	0.00400425627240143	0.00281491699679306	1214	tags=33%, list=12%, signal=29%	RpL22/RpL26/RpS8/RpL8/RpL34b/RpS25/RpL19/RpS21/RpL28/RpL13A/RpS26/RpS9/RpL27A/RpL13/RpS19a/galla-2/RpL17/CG10681/RpS24/RpL37A/fh/RpL24/RpS6/RpS5b/RpS19b/RpS20/RpL32/RpL3/RpL35A/RpLP1/RpS23/RpL10Ab/RpL4/RpL27/MCTS1/RpS10a/RpS27/RpL15/RpL12/RpL5/Blos4/RpS10b/RpL7A/RpL39/RpL18A/Rpt3R/HPS1/sta	48	0.328767123287671	1	2.59643497466572	NA	NA	2
hour_6	GO:0000790	nuclear chromatin	150	0.425230788014339	1.95608951361041	0.000422297297297297	0.00400425627240143	0.00281491699679306	2912	tags=47%, list=28%, signal=34%	Smr/CG1894/cid/E(Pc)/tou/osa/CG14220/CG18004/e(y)3/mms4/Psc/Jarid2/htk/lid/CG10336/Bap111/mof/mei-P22/Chrac-16/Bap170/esc/CG15160/Sin3A/Su(var)3-3/CG15356/CG3430/calypso/Act42A/Bre1/tth/simj/CG8677/CG3815/HP1b/Chrac-14/Act5C/Brms1/Sirt6/SmydA-8/Tip60/CG32202/d4/Hmt4-20/Cap-G/CG12081/MTA1-like/Su(z)2/pps/prod/Ubc6/CG11970/Bx42/brm/enok/Sce/Jra/eco/E(z)/Smyd5/rad50/bon/Cdk12/Sap130/BEAF-32/Su(z)12/Arp8/CG12659/ord/MED17/pho	70	0.466666666666667	1	1.95608951361041	NA	NA	2
hour_6	GO:0005667	transcription factor complex	156	0.370168001852246	1.71403638790865	0.000428816466552316	0.00400425627240143	0.00281491699679306	2946	tags=44%, list=28%, signal=32%	skd/Nf-YC/CG3919/abd-A/mam/Pbp45/CG13609/Hr4/Med/CG31875/hng2/Rbf2/CG6163/mof/Smn/Taf12/Bgb/MED7/kto/ftz-f1/CG45071/TfIIFbeta/Nf-YA/MED4/N/Taf8/Chi/Taf4/Cdk7/jub/CG9948/Gem2/CG11504/CG42526/MED6/Ssl1/jigr1/Trf/CG6276/MED18/Rbf/CG7745/Mes2/MED14/l(2)37Cd/Sox21a/hng1/usp/Nf-YB/CG7099/Jra/Taf13/da/Dp/Xpd/MED31/EcR/e(y)1/tgo/Mad/TfIIEbeta/E2f2/Su(H)/NFAT/Tfb4/MED17/pho/Tbp	68	0.435897435897436	1	1.71403638790865	NA	NA	2
hour_6	GO:0044391	ribosomal subunit	172	0.524599786027821	2.45703917479799	0.000449236298292902	0.00400425627240143	0.00281491699679306	1256	tags=30%, list=12%, signal=27%	RpL22/RpL26/RpS8/RpL8/RpL34b/RpS25/RpL19/RpS21/RpL28/RpL13A/mRpS14/RpS26/RpS9/RpL27A/RpL13/RpS19a/mRpL43/RpL17/RpS24/RpL37A/RpL24/RpS6/RpS5b/RpS19b/RpS20/RpL32/RpL3/RpL35A/RpLP1/RpS23/RpL10Ab/mRpL27/RpL4/RpL27/MCTS1/RpS10a/mRpL12/RpS27/RpL15/RpL12/RpL5/RpS10b/RpL7A/RpL39/mRpL11/mRpL42/RpL18A/mRpL36/sta/cav/tko	51	0.296511627906977	1	2.45703917479799	NA	NA	2
hour_6	GO:0005938	cell cortex	175	0.349515589184387	1.64137808934453	0.000457875457875458	0.00400425627240143	0.00281491699679306	2202	tags=31%, list=21%, signal=25%	brat/CG42684/Dhc64C/toc/Spn/borr/Ten-a/Abl/RhoGEF64C/spri/Apc2/sano/Klp10A/Crag/Vrp1/cno/osk/yki/alphaTub67C/spir/slpr/Mbs/wts/Mer/CG30183/fry/sti/pon/scra/sktl/baz/Spec2/Lnk/jub/step/Arp2/Pez/Patj/sav/gus/Lkb1/Rok/CG6891/dsh/cher/vas/RhoGEF2/tum/gcl/Axs/capu/loco/Sep5/Cdc42	54	0.308571428571429	1	1.64137808934453	NA	NA	2
hour_6	GO:0005840	ribosome	180	0.513886719726272	2.41886288803781	0.000463606861381548	0.00400425627240143	0.00281491699679306	1821	tags=34%, list=17%, signal=28%	RpL22/RpL26/RpS8/RpL8/RpL34b/RpS25/RpL19/RpS21/RpL28/RpL13A/mRpS14/RpS26/RpS9/RpL27A/RpL13/RpS19a/mRpL43/RpL17/RpS24/RpL37A/RpL24/RpS6/RpS5b/RpS19b/RpS20/RpL32/RpL3/RpL35A/RpLP1/RpS23/RpL10Ab/mRpL27/RpL4/RpL27/MCTS1/RpS10a/mRpL12/RpS27/RpL15/RpL12/RpL5/RpS10b/RpL7A/RpL39/mRpL11/mRpL42/RpL18A/mRpL36/sta/cav/tko/mRpL16/mRpL33/CG12848/CG6094/RpS3/CG11835/RpS12/mRpS17/RpS4/mRpS33	61	0.338888888888889	1	2.41886288803781	NA	NA	2
hour_6	GO:0098687	chromosomal region	187	0.395794098091909	1.87355458470296	0.000469704086425552	0.00400425627240143	0.00281491699679306	2913	tags=42%, list=28%, signal=31%	Dhc64C/cid/abd-A/borr/Gug/mam/e(y)3/mod(mdg4)/Psc/Klp10A/Sse/Nnf1b/p53/mei-S332/ver/Kebab/CycT/lwr/mof/Irbp/Cap-D2/Bub1/Sec13/Hmr/nbs/Asciz/Su(var)2-10/polo/CG5181/Abd-B/HipHop/cav/CG8677/Spps/dup/trr/HP1b/aurA/cal1/CycB/fzy/Sirt6/Tip60/woc/Spt6/Cap-G/lawc/Mps1/Chro/Cenp-C/trx/msl-3/Nup98-96/prod/Kmn1/Elba2/Klp67A/RpII215/Mhc/NSD/ash2/Xpd/rad50/chb/barr/Spc25/Ndc80/EloC/CG2990/Cdk12/BEAF-32/rod/Cap-D3/Hrb87F/ord/MED17/pho/mad2	78	0.417112299465241	1	1.87355458470296	NA	NA	2
hour_6	GO:0005700	polytene chromosome	193	0.354582956604422	1.68609061272476	0.000475285171102662	0.00400425627240143	0.00281491699679306	2076	tags=30%, list=20%, signal=24%	Smr/nej/upSET/E(Pc)/abd-A/tou/Gug/mam/e(y)3/mod(mdg4)/Psc/Jarid2/east/His3.3A/Sse/ver/CycT/mof/wapl/Bap170/Sec13/Hmr/esc/kto/Asciz/His3.3B/Sin3A/Scm/l(3)mbt/Topors/Su(var)2-10/Phf7/Abd-B/sktl/Deaf1/CG8677/Spps/lin-52/trr/PR-Set7/ttk/Ada2b/Tip60/ash1/woc/Spt6/Trf/Hmt4-20/pita/su(sable)/lawc/Df31/Chro/ebi/trx/msl-3/Nup98-96	57	0.295336787564767	1	1.68609061272476	NA	NA	2
hour_6	GO:0098798	mitochondrial protein complex	206	0.344489482351091	1.65650030126071	0.000498753117206983	0.00400425627240143	0.00281491699679306	2923	tags=37%, list=28%, signal=27%	ND-B18/mRpS14/NP15.6/ND-B14.5A/CG9240/mRpL43/ND-B12/levy/UQCR-Q/cype/UQCR-C2/ND-B17/ATPsynE/ND-AGGG/mRpL27/mRpL12/RFeSP/ATPsyndelta/ND-ASHI/mRpL11/mRpL42/mRpL36/mldr/MCU/cav/tko/ND-18/ND-75/mRpL16/mRpL33/CG12848/ND-B22/CG6094/SdhA/EMRE/Tom7/mRpS17/ND-19/COX5B/CG5599/blp/mRpS33/CG11110/CG5903/mRpS26/sun/scu/Tom20/ox/CG40472/ATPsynC/ND-B14/ND-42/mtRNApol/ND-B15/CG34132/mRpS21/ND-20/Tom40/Tim23/ATPsyngamma/ND-24/mRpS23/mRpS31/CG11752/mRpL54/CG7834/ND-39/UQCR-6.4/mRpL39/CG7394/ND-30/CG31229/tam/mRpS6/Tim9a	76	0.368932038834951	1	1.65650030126071	NA	NA	1
hour_6	GO:0099568	cytoplasmic region	209	0.33233904787521	1.60212518325347	0.0004995004995005	0.00400425627240143	0.00281491699679306	1558	tags=23%, list=15%, signal=20%	brat/CG42684/Dhc64C/toc/Spn/borr/Ten-a/dj/Abl/RhoGEF64C/spri/Apc2/sano/Klp10A/Crag/Vrp1/cno/osk/yki/alphaTub67C/spir/slpr/me31B/Mbs/wts/pcm/Mer/CG30183/fry/sti/pon/scra/sktl/baz/Spec2/nos/pum/Lnk/tral/jub/step/Arp2/Pez/Patj/sav/gus/Lkb1/Rok/CG6891	49	0.23444976076555	1	1.60212518325347	NA	NA	2
hour_6	GO:0044454	nuclear chromosome part	210	0.437765009968589	2.10859526864075	0.000504032258064516	0.00400425627240143	0.00281491699679306	2912	tags=47%, list=28%, signal=35%	Smr/CG1894/cid/E(Pc)/tou/osa/CG14220/CG18004/e(y)3/mms4/Psc/Jarid2/htk/lid/Sse/CG10336/mei-S332/Bap111/lwr/mof/mei-P22/Chrac-16/Irbp/Bap170/Cap-D2/Bub1/esc/nbs/CG15160/Sin3A/Su(var)3-3/CG15356/CG3430/calypso/CG5181/Act42A/Bre1/cav/tth/simj/CG8677/CG3815/CG31053/HP1b/aurA/Chrac-14/Act5C/Brms1/Sirt6/SmydA-8/Mes4/Tip60/CG32202/d4/Hmt4-20/Psf3/Cap-G/Mps1/CG12081/Cenp-C/DNApol-epsilon255/MTA1-like/Su(z)2/pps/prod/Ubc6/CG11970/Tango4/Bx42/CG12018/brm/Orc1/enok/Mcm10/Sce/Jra/corolla/eco/E(z)/Smyd5/rad50/bon/barr/CG14803/CG2990/Ctf4/vilya/Cdk12/RPA3/Sap130/BEAF-32/Cap-D3/Su(z)12/DNApol-delta/Arp8/CG12659/ord/MED17/pho	99	0.471428571428571	1	2.10859526864075	NA	NA	2
