Cluster	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment	count	GeneRatio	experiment_order
hour_6	D015726	Giant Cells	166	0.358792214556977	1.67403011094805	0.000443458980044346	0.0124758220502901	0.00973904781295599	1770	tags=27%, list=17%, signal=22%	zld/Hand/Smr/Dhc64C/cid/toc/bcd/Psc/slam/Apc2/Vrp1/His3.3A/alphaTub67C/spg/ph-d/dome/Mbs/htl/grp/nbs/His3.3B/rst/vsg/rols/Map60/scra/CycB3/baz/cav/nos/rictor/lok/mspo/CycB/Patj/kirre/Rok/flw/shot/mei-41/fs(1)N/Tpi/Tor/upd1	44	0.265060240963855	1
hour_6	D013573	Synaptonemal Complex	170	0.361873140512428	1.69137732808983	0.000448631673396142	0.0124758220502901	0.00973904781295599	3217	tags=44%, list=31%, signal=31%	Dhc64C/cid/mei-W68/mei-38/mod(mdg4)/CycE/twe/SA-2/Klp10A/Actn/lid/nod/osk/alphaTub67C/p53/mei-S332/cort/mtrm/mei-P22/orb/grp/Su(var)3-3/sub/polo/CG4788/scra/Imp/mei-P26/c(2)M/dup/endos/lok/bam/CycB/fzy/mei-41/Grip75/Cks30A/C3G/wech/spn-A/vas/Cap-G/tum/Mps1/Axs/klar/elgi/tef/wisp/Grip128/corolla/Ercc1/Blm/Klp61F/pch2/Acyp2/asp/vilya/rod/CstF64/ND-30/mud/CG18787/ord/CanB2/piwi/glu/CG5001/Mcm5/cv-c/Hira/gammaTub37C/rec/Hus1-like	75	0.441176470588235	1
hour_6	D014795	Visual Pathways	328	-0.363189728471575	-1.58006416126948	0.000468933177022274	0.0124758220502901	0.00973904781295599	2222	tags=31%, list=21%, signal=25%	Dyrk3/Syx1A/rdgA/Pka-C1/pan/peb/eff/Cam/elav/shakB/Lim3/myo/Alk/fra/mbm/ci/TrpA1/alphaTub84B/fz2/Gycalpha99B/CadN/hth/cry/vvl/brk/Galphaq/DAT/tutl/CG12344/Thor/fru/sli/ninaB/inaD/elB/repo/bnl/nAChRalpha7/cac/Decay/dally/SK/st/Rdl/Dscam2/Clk/nAChRalpha6/ChAT/VGAT/jeb/ap/GluClalpha/mAChR-A/Gad1/Syt1/sd/chp/Chc/brp/bdl/Con/slo/nrv2/e/pHCl-2/w/ry/Pdp1/nSyb/tim/pros/noc/inaC/babos/Mmp1/Nmdar1/nAChRbeta1/nAChRalpha5/h/moody/FMRFa/para/daw/VGlut/nAChRalpha3/trpl/Rh6/v/Rh5/Rh3/Pdfr/CG1090/Dr/Ekar/Adh/alrm/ninaC/sv/ninaE/trp/toy	101	0.307926829268293	1
hour_6	D002502	Centrioles	196	0.37224127498354	1.77590536575046	0.000482625482625483	0.0124758220502901	0.00973904781295599	2849	tags=39%, list=27%, signal=29%	Dhc64C/cid/Nek2/bcd/dj/grk/mod(mdg4)/twe/ana3/fy/Klp10A/osk/alphaTub67C/rux/Rfx/orb/Map205/ago/Topors/Grip84/spd-2/polo/dgo/Rca1/N/Map60/pon/scra/baz/fz/ana1/Roc1a/ana2/aurA/Rcd7/Jupiter/neur/bam/stg/Act5C/Poc1/CycB/fzy/shot/mei-41/dsh/Grip75/Skp2/Cdk8/vas/pk/Myt1/Plp/geminin/Cenp-C/MED14/Rcd6/klar/prod/Ubc6/Cdc42/unc/Grip128/Sas-6/Klp61F/stan/Cep135/ctp/mh/asp/chb/Rab8/Rab11/dpn/Bug22/Nup154/mud	77	0.392857142857143	1
hour_6	D020405	Dermis	18	-0.736161056505369	-1.99929030199666	0.000504286434694907	0.0124758220502901	0.00973904781295599	583	tags=67%, list=6%, signal=63%	pain/TrpA1/cry/repo/e/w/trpl/Rh6/Rh5/Rh3/ninaE/trp	12	0.666666666666667	1
hour_6	D020419	Photoreceptor Cells, Vertebrate	167	-0.409731236288544	-1.66938092707486	0.000515796260477112	0.0124758220502901	0.00973904781295599	1648	tags=28%, list=16%, signal=24%	hth/cry/Aldh/Trp1/Galphaq/Bdbt/CG10407/CCT2/Dtd/ITP/amon/Alp4/repo/CG6912/Octalpha2R/CngA/svp/Mtk/scb/CG42260/chp/Arr1/brp/Syn/dve/slo/CG17633/eys/Cyp4p3/tim/Cyp12a4/Cyp6a2/pros/h/if/daw/VGlut/sky/Rh6/Rh5/Rh3/fipi/ninaE/CG18107/Arr2/Cpn/toy	47	0.281437125748503	1
hour_6	D010057	Oviducts	86	-0.481380589155215	-1.78373198502832	0.000565291124929339	0.0127461959027732	0.00995011076865472	2176	tags=40%, list=21%, signal=32%	Pka-C1/peb/IP3K2/Oamb/Sec23/TrpA1/hth/Cyp4e2/Thor/eag/tud/IM1/Gpo1/Drs/Ebp/CG11594/Mtk/bt/TyrR/Octbeta1R/Pgm1/Acp36DE/inaC/Nepl21/AttB/AttA/jhamt/DptA/CG4757/PGRP-SB1/fit/Tps1/AttC/DptB	34	0.395348837209302	1
hour_6	D018386	Kinetochores	291	0.315804634370338	1.57710756336249	0.000621890547263682	0.0127461959027732	0.00995011076865472	2673	tags=35%, list=26%, signal=27%	Rab27/dgt4/Dhc64C/cid/mei-W68/mei-38/borr/mod(mdg4)/Br140/ana3/Apc2/SA-2/Klp10A/pim/nod/alphaTub67C/Sse/Nnf1b/p53/mei-S332/feo/mars/Kebab/lva/orb/Cap-D2/Map205/grp/msd1/Bub1/pcm/sub/Grip84/spd-2/dgt3/shtd/polo/Act42A/Fib/Map60/scra/CycB3/HipHop/dgt1/thr/ana1/cav/rev7/Apc/dup/Prosbeta7/tzn/ana2/neb/aurA/Chrac-14/cal1/stg/Act5C/CycB/dgt2/fzy/grsm/mei-41/Grip75/Cks30A/CG11737/Hmg-2/Cap-G/CG31251/dgt6/Plp/tum/Mps1/Cenp-C/cos/raptor/CG31454/fzr2/prod/Ubc6/Kmn1/CG6227/CG3548/Klp67A/ab/Syx17/Patronin/tef/Klp98A/Grip128/Nup358/dmt/Sas-6/Klp61F/pch2/Drep2/mh/asp/chb/barr/Spc25/Ndc80	103	0.353951890034364	1
hour_6	D002842	Chromatids	288	0.337413654386577	1.68127180718583	0.000625782227784731	0.0127461959027732	0.00995011076865472	2747	tags=39%, list=26%, signal=30%	kis/Dhc64C/cid/osa/mam/e(y)3/mod(mdg4)/px/CycE/ush/ocm/SA-2/Klp10A/pim/RpL32/lid/nod/alphaTub67C/Sse/rux/CG12535/mei-S332/mtrm/Mst87F/otu/Bap111/wapl/bdg/odd/Irbp/orb/Bap170/Cap-D2/grp/RfC38/Hmr/hang/Sin3A/CG15356/sub/Su(var)2-10/polo/Bre1/N/Fib/nol/c(2)M/Nse4/thr/bw/ana1/Chi/simj/CG3815/dup/Sod1/HP1b/neb/Jupiter/stg/Act5C/CycB/Ote/fzy/CG14434/Dlip3/ttk/CG10237/Nse1/CG7154/ash1/PI4KIIIalpha/upd1/vas/Cap-G/CG9062/RAF2/klar/prod/CG7458/nonC/Bx42/cpo/Caf1-105/dl/NaPi-III/Klp67A/brm/stau/RpII215/Mhc/Ran/lt/Sce/Zip88E/da/eco/Blm/dmt/Klp61F/Dl/rl/EcR/RfC3/Nop60B/asp/chb/barr/asf1/Ctf4/rod/Su(H)/Cap-D3	113	0.392361111111111	1
hour_6	D036703	Blastula	161	0.343247618163203	1.59416158480018	0.000881445570736007	0.0165774255729278	0.0129408979720666	1999	tags=30%, list=19%, signal=24%	zld/brat/hb/cid/toc/Yp1/plu/bcd/dop/twe/spri/slam/CG15382/snRNA:U1:95Cc/CG5888/RpL3/alphaTub67C/png/CG14561/CG4570/odd/grp/RpII15/polo/scra/CycB3/Taf4/nos/Cdk7/tral/Sod1/lok/stg/CycB/ttk/zen/bnb/kuk/mei-41/snRNA:U1:82Eb/beat-Ia/wech/upd1/Myt1/geminin/robo2/Slbp/twin	48	0.298136645962733	1
hour_6	D007908	Lens, Crystalline	36	-0.596998838545334	-1.88741421431992	0.000948017064307158	0.0165774255729278	0.0129408979720666	599	tags=28%, list=6%, signal=26%	Crys/w/tau/pros/Cpr72Ec/h/Antp/sv/toy/retinin	10	0.277777777777778	1
hour_6	D009685	Nuclear Envelope	449	0.311104769594931	1.61862769769479	0.000956022944550669	0.0165774255729278	0.0129408979720666	2661	tags=37%, list=26%, signal=29%	nej/kis/Dhc64C/cid/toc/plu/tou/bif/Hsp27/Gug/bcd/osa/dj/Magi/grk/Ca-Ma2d/e(y)3/mod(mdg4)/CycE/twe/Chd3/slam/Apc2/Klp10A/Med/His3.3A/Pen/CG15382/Sec16/osk/alphaTub67C/png/fs(1)Ya/Saf-B/spg/Nup205/Ca-alpha1D/CG11399/Cyp28d2/SERCA/CG10916/Atg1/SmB/mtrm/spir/otu/Tab2/ea/CG43736/CG1486/Mbs/wapl/HDAC4/xmas/Cap-D2/grp/ago/Sec13/esc/nbs/kst/His3.3B/Sin3A/Topors/sub/Grip84/spd-2/RpII15/polo/Act42A/apt/N/Fib/CG6927/CycB3/baz/bw/Taf4/nos/CG9426/snk/endos/Sod1/HP1b/aurA/lok/Dsor1/PR-Set7/neur/CG4049/bam/stg/Act5C/CycB/Ote/Patj/rhi/Hsp26/aph-1/zen/bnb/Rcc1/kuk/CG8036/HnRNP-K/Ada2b/Tip60/Grip75/ey/Elys/tor/wech/spn-A/vas/Cap-G/CG8929/bs/LBR/e(y)2/Chro/fwd/gcl/MTA1-like/Etl1/CycK/Nup98-96/klar/CG18190/DAAM/elgi/RpL9/capu/Sep5/Elba2/tkv/Svil/dl/Hel89B/brm/Nup107/Atg17/stau/RpII215/Mhc/Ran/CG15435/Sce/Jra/Nup44A/Dp/PAPLA1/E(z)/TORIP/Shark/Dl/ATPsyngamma/rl/rad50/EcR/CG1815/mh/asp/Mad/18w/CecA1/barr	166	0.369710467706013	1
hour_6	D022005	Adherens Junctions	460	0.260172943584092	1.3543587824922	0.000985221674876847	0.0165774255729278	0.0129408979720666	2251	tags=27%, list=22%, signal=22%	Hand/nej/kis/Dhc64C/pyd/bif/bcd/Mical/Magi/grk/CycE/Abl/rhea/RhoGEF64C/NetB/dpy/Efa6/slam/Mrtf/Apc2/a/fy/Klp10A/mask/cno/rho/H/osk/yki/mbt/ksr/alphaTub67C/PDZ-GEF/Btk29A/Fhos/CG10702/Dlg5/LIMK1/sev/Tab2/lva/Mbs/wts/odd/Drice/orb/Vav/Mer/kst/rst/slbo/Nuak1/Act42A/Syx16/crok/Bre1/N/fz3/kune/pon/scra/sktl/baz/fz/Sema1b/nos/Apc/Csk/step/cpb/Rad60/ssh/Jupiter/bam/stg/Act5C/Patj/sav/S/Lkb1/ttk/Rok/zen/Roc2/flw/shot/fliI/Traf6/muskelin/dsh/yrt/CG17129/Tor/CG1146/upd1/vas/Asap/CycD/pk/sas/spz/Sos/nkd/bs/RhoGEF2/Plp/Inx2/awd/Drak/Shrm/Sema1a/CG3651/DAAM/gny/capu/hep/Sep5/tkv/Cdc42/dl/Vinc/Sik3/CG6656	123	0.267391304347826	1
hour_6	D001773	Blood Cells	218	0.325035613827766	1.56850746421734	0.00104766893661603	0.0168936616029335	0.0131877624916141	2288	tags=34%, list=22%, signal=27%	brat/CG10543/Sr-CI/RpL13A/E(Pc)/abd-A/PPO2/osa/Pxn/CycE/ush/RpL37A/mxc/Sp7/PPO3/RpS6/RpS19b/rho/yki/RpLP1/PDZ-GEF/chn/spen/Pvf2/Bap111/CycT/dome/PPO1/odd/zfh1/Muc11A/MED1/Sin3A/Pvf1/dgt3/MED11/MED4/rols/N/mei-P26/sta/Hml/dup/Duox/Roc1a/rictor/Dsor1/PR-Set7/ND-75/bam/stg/ttk/Pdk1/RpS3/cher/CG8944/CG6066/Skp2/Tor/mol/Rpt5/spz/Myt1/raptor/twin/MED14/upd3/RpL9/hep/Cdc42/Vinc/ND-42/Rpt2/brm/gig	75	0.344036697247706	1
hour_6	D002479	Inclusion Bodies	179	-0.388297330708045	-1.59429123065282	0.00127372309259967	0.0197172334734429	0.0153919380032044	2298	tags=28%, list=22%, signal=22%	14-3-3zeta/futsch/Syx1A/LamC/Pcyt1/eff/Cam/elav/Hsc70-5/Npc1a/beta'COP/RpLP0/smt3/Kat60/Ythdc1/Appl/Atg8a/mdy/gammaCOP/Cdk9/Desat1/Mdr50/sns/Pect/Ptp52F/GNBP2/FASN1/ap/Rel/Syt1/chp/Chc/Mdr65/Ubi-p5E/w/tau/Ubi-p63E/pros/Hsp70Bc/Acsl/GNBP3/Obp99a/Hsp70Bbb/Adh/ninaE/Tret1-1/nec/Lsd-1/Hsp70Ba/Hsp70Bb	50	0.279329608938547	1
hour_6	D008861	Microsomes	62	-0.506010686399006	-1.77498974649135	0.00147470874502286	0.0219504724739941	0.0171352797498607	1002	tags=27%, list=10%, signal=25%	GstE3/Gpo1/Prx3/Mgat2/Sh/chp/Had1/w/ry/Lsp1alpha/Cyp6a2/Yp2/GstE9/Adh/Yp3/Lsp1beta/Lsp2	17	0.274193548387097	1
hour_6	D010586	Phagocytes	110	-0.430798025835462	-1.66048229414077	0.00190839694656489	0.02735368956743	0.0213532133982114	1262	tags=27%, list=12%, signal=24%	Itgbn/MtnD/alphaTub84B/egr/Appl/b/Rab9/repo/mbc/Pdi/Drs/Src42A/Rel/Stat92E/Mtk/scb/Uro/PGRP-SA/brp/w/Eaat1/Mmp1/Dif/AttB/AttA/DptA/alrm/GNBP-like3/AttC/DptB	30	0.272727272727273	1
hour_6	D001253	Astrocytes	230	-0.366562253470155	-1.54456631416604	0.00209024960039346	0.0288902355482953	0.0225526930568768	1551	tags=31%, list=15%, signal=27%	NHP2/CG6071/Diap2/wrapper/elav/shakB/CG10576/Bsg/myo/fra/Lapsyn/TrpA1/Nsun2/Gycalpha99B/egr/CG4364/Rab6/CG10514/CG10407/GstD3/metro/CG18547/Rab9/repo/Csas/cac/dally/mbc/D2hgdh/Ldh/Clk/Src42A/Stat92E/Gad1/Mtk/Drip/brp/Nmdmc/slo/nrv2/CG12224/Fatp1/unc-5/e/Sox102F/CG13641/mod/Pdp1/tim/pros/Eaat1/Gp150/Gs2/mGluR/Mmp1/Nmdar1/tsh/CG14642/AttA/VGlut/CG11459/Eaat2/CDase/Gat/lectin-24A/Ekar/CG3397/alrm/ninaE/Sardh/CG15553	71	0.308695652173913	1
hour_6	D003335	Corpora Allata	95	-0.441006509397121	-1.6610926603925	0.00264182424916574	0.0352546891181773	0.0275210003452112	1741	tags=32%, list=17%, signal=27%	AkhR/to/CadN/cry/Aldh/vvl/Atg8a/Jheh1/Thor/repo/gce/svp/ap/Eip93F/Obp99b/e/Ilp6/w/nSyb/Lsp1alpha/tim/Nmdar1/Yp2/jhamt/Antp/Adh/Yp3/Kr-h1/Dop1R1/Lsp2	30	0.315789473684211	1
hour_6	D012156	Reticulocytes	13	-0.754475200517496	-1.87627385594241	0.00296064089167537	0.0372541658243567	0.029081859354251	83	tags=38%, list=1%, signal=38%	msl-2/ninaE/Lsp1beta/Lsp2/Hsp70Bb	5	0.384615384615385	1
hour_6	D001808	Blood Vessels	52	0.454049081150362	1.73085441862339	0.00298418382572366	0.0372541658243567	0.029081859354251	3044	tags=44%, list=29%, signal=31%	Hand/mam/Pxn/grk/NetB/dpy/lin/wun2/Pvf2/ect/Pvf1/rhi/tor/Sos/tkv/CSN4/Ptp4E/Epac/rl/sax/salm/kkv/sim	23	0.442307692307692	1
hour_6	D012639	Seeds	17	-0.68677893578519	-1.83939275007417	0.00322033898305085	0.0379085241703575	0.0295926735669593	447	tags=29%, list=4%, signal=28%	Sar1/Hsp70Bc/Hsp70Bbb/Hsp70Ba/Hsp70Bb	5	0.294117647058824	1
hour_6	D018870	Endoplasmic Reticulum, Rough	11	0.726309623253842	1.85480925824598	0.00323250981297622	0.0379085241703575	0.0295926735669593	869	tags=55%, list=8%, signal=50%	RpS8/RpS25/bcd/RpL24/RpS6/RpL12	6	0.545454545454545	1
hour_6	D011689	Purkinje Cells	62	0.435521755307987	1.72571320262442	0.00341508848183794	0.038871742425626	0.0303445942503866	2635	tags=42%, list=25%, signal=32%	mei-W68/tou/mms4/gkt/mus81/mus101/CG8841/Irbp/grp/CG5181/Gen/Chrac-14/Ssl1/spn-A/Pms2/Atx-1/DNApol-epsilon255/Ubc6/Msh6/da/Ercc1/CG12728/Blm/Xpd/rad50/ben	26	0.419354838709677	1
hour_6	D005835	Genitalia	296	-0.335071109817279	-1.44553850071366	0.00356167636234121	0.0393819643493156	0.0307428907065241	901	tags=28%, list=9%, signal=26%	Sxl/pirk/Tpst/imd/drl/Pka-C1/TfIIFalpha/CG15097/Diap2/CG1646/CG10211/CG17234/CG43066/Dcp-1/foxo/Cyp4p2/Cyp6a14/bab2/dsx/ci/CG15279/to/Gr89a/hth/Dredd/CG30427/DAT/NAAT1/Amyrel/fru/tud/Gal/CG5455/bnl/Sply/dally/Lrp4/Drs/ap/Rel/CG7702/CG9547/Mtk/euc/dec-1/msl-2/CG42342/dve/Spn42Dd/Obp99b/Cyp6g1/w/Acp36DE/Spn75F/CG18067/CG17239/CG3097/PGRP-LF/inaC/Phk-3/Yp2/tsh/CG14642/AttA/v/Cyp6w1/Antp/CG4847/Gat/CG1090/Dr/DptA/Spn43Ab/CG42613/teq/CG10804/AttC/Yp3/nec/Ndg/CG6426/Gbs-76A/toy	83	0.280405405405405	1
hour_6	D006624	Hippocampus	70	-0.460045702716914	-1.65050317724128	0.0037763253449528	0.0405954974582426	0.0316902156140776	2975	tags=47%, list=29%, signal=34%	Vha100-1/sgg/dnc/par-1/pbl/eas/CaMKII/GM130/Nab2/elav/Dysb/Sec23/Vps35/CadN/Appl/DAT/Sar1/kcc/Rdl/ChAT/mAChR-A/Syt1/scb/Sh/chp/brp/Octbeta1R/cpx/tau/Nmdar1/trpl/ninaE/trp	33	0.471428571428571	1
hour_6	D002876	Chromosomes, Bacterial	22	-0.62365546278557	-1.76724440628969	0.00416319733555371	0.0423334166770846	0.0330468940196472	2144	tags=50%, list=21%, signal=40%	pan/zfh2/CaMKI/ci/unc-13/bt/apolpp/PlexB/mGluR/sv/toy	11	0.5	1
hour_6	D008198	Lymph Nodes	217	0.294122910921065	1.41928820462388	0.00417318727177882	0.0423334166770846	0.0330468940196472	2288	tags=31%, list=22%, signal=25%	Hand/nej/RpS8/CG10543/Sr-CI/RpL13A/osa/Pxn/CycE/ush/ocm/RpL37A/mxc/PPO3/RpS6/RpS19b/yki/RpLP1/spen/Pvf2/Bap111/CycT/dome/PPO1/odd/Bgb/Muc11A/MED1/Sin3A/Grip84/Su(var)2-10/dgt3/MED11/MED4/N/sta/Hml/Roc1a/bip1/rictor/PR-Set7/bam/CycB/ttk/Pdk1/RpS3/CG8944/CG6066/Tor/mol/Rpt5/Myt1/Rrp40/Plp/raptor/twin/MED14/trx/Nup98-96/upd3/RpL9/tkv/Cdc42/dl/cact/Rpt2/brm/gig	68	0.313364055299539	1
hour_6	D019581	Neuropil	194	-0.359359082070944	-1.48710662158984	0.00429022082018927	0.0423334166770846	0.0330468940196472	2298	tags=32%, list=22%, signal=25%	14-3-3zeta/futsch/drl/Syx1A/Pka-C1/peb/elav/shakB/Oamb/CG15721/Lim3/fra/mbm/SPARC/Syx4/ci/zip/CadN/egr/hth/cry/vvl/ITP/sli/Alp4/repo/st/Rdl/sesB/ChAT/svp/Gad1/Syt1/Sh/chp/brp/Syn/Con/nrv2/fne/PlexB/VAChT/unc-5/e/w/nSyb/tim/pros/Eaat1/rad/Gs2/mGluR/yuri/moody/tsh/VGlut/Eaat2/Rh6/Rh5/Nep4/alrm/Dop1R1	62	0.319587628865979	1
hour_6	D002628	Chemoreceptor Cells	207	-0.35764886343693	-1.49026053973744	0.00437554694336792	0.0423334166770846	0.0330468940196472	2499	tags=35%, list=24%, signal=27%	dpr8/Gr59f/Ir25a/wtrw/Gyc88E/GMF/Obp19d/IP3K1/14-3-3zeta/Obp56f/futsch/Frq1/drl/ATP8B/dpr15/BI-1/pain/elav/shakB/foxo/kek1/dpr20/Obp83ef/mbm/Ir62a/dsx/TrpA1/Gycalpha99B/Obp56g/Gr89a/Galphaq/Galphaf/ppk19/Obp56a/fru/inaD/repo/Desat1/CG4587/ppk20/Syt1/scb/DopEcR/Sh/chp/brp/Syn/Pkd2/Obp99b/Gbeta76C/Ilp6/w/ry/tau/Pdp1/nSyb/tim/pros/Obp99c/mGluR/Npc1b/dpr14/h/para/Ggamma30A/Hf/trpl/v/Antp/Obp99a/Obp57c/sv/trp	73	0.352657004830918	1
